T:StockSharp.Xaml.AdvertisePanel/summary;DocStr8063
P:StockSharp.Xaml.Level1Grid.SelectedMessage/summary;DocStr8138
P:StockSharp.Xaml.Level1Grid.SelectedMessages/summary;DocStr8139
T:StockSharp.Xaml.LogMessageCollection/summary;DocStr8213
F:StockSharp.Xaml.LogMessageCollection.DefaultMaxItemsCount/summary;DocStr8214
M:StockSharp.Xaml.LogMessageCollection.Add(StockSharp.Logging.LogMessage)/summary;DocStr8215
M:StockSharp.Xaml.LogMessageCollection.Add(StockSharp.Logging.LogMessage)/param/item;DocStr8216
M:StockSharp.Xaml.LogMessageCollection.AddRange(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/summary;DocStr1352
M:StockSharp.Xaml.LogMessageCollection.AddRange(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/param/items;DocStr1353
M:StockSharp.Xaml.LogMessageCollection.Clear/summary;DocStr8217
P:StockSharp.Xaml.LogMessageCollection.InfoCount/summary;DocStr8218
P:StockSharp.Xaml.LogMessageCollection.WarningCount/summary;DocStr8218
P:StockSharp.Xaml.LogMessageCollection.ErrorCount/summary;DocStr8218
P:StockSharp.Xaml.LogMessageCollection.DebugCount/summary;DocStr8218
T:StockSharp.Xaml.NewsPanel/summary;DocStr8148
M:StockSharp.Xaml.NewsPanel.#ctor/summary;DocStr1
F:StockSharp.Xaml.NewsPanel.NewsGrid/summary;DocStr8149
M:StockSharp.Xaml.NewsPanel.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.OptionDesk/summary;Str3265
M:StockSharp.Xaml.OptionDesk.#ctor/summary;DocStr1
M:StockSharp.Xaml.OptionDesk.RefreshOptions/summary;DocStr8219
M:StockSharp.Xaml.OptionDesk.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.OptionDesk.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.OptionDesk.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.OptionDesk.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.OptionDesk.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.OptionDesk.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.OptionDesk.MarketDataProvider/summary;DocStr973
P:StockSharp.Xaml.OptionDesk.CurrentTime/summary;DocStr8220
P:StockSharp.Xaml.OptionDesk.AssetPrice/summary;DocStr8221
P:StockSharp.Xaml.OptionDesk.UseBlackModel/summary;DocStr8222
P:StockSharp.Xaml.OptionDesk.Options/summary;DocStr8223
T:StockSharp.Xaml.OptionDeskRow/summary;DocStr8224
P:StockSharp.Xaml.OptionDeskRow.Strike/summary;OptionStrikePrice
P:StockSharp.Xaml.OptionDeskRow.ImpliedVolatility/summary;Str1531
P:StockSharp.Xaml.OptionDeskRow.HistoricalVolatility/summary;Str1532
P:StockSharp.Xaml.OptionDeskRow.PnL/summary;Str1527
P:StockSharp.Xaml.OptionDeskRow.MaxImpliedVolatility/summary;DocStr8225
P:StockSharp.Xaml.OptionDeskRow.MaxHistoricalVolatility/summary;DocStr8225
P:StockSharp.Xaml.OptionDeskRow.MaxPnL/summary;DocStr8225
P:StockSharp.Xaml.OptionDeskRow.UnderlyingAsset/summary;Str1533
P:StockSharp.Xaml.OptionDeskRow.Call/summary;DocStr8226
P:StockSharp.Xaml.OptionDeskRow.Put/summary;DocStr8226
T:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide/summary;DocStr8227
M:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.ToString/summary;DocStr49
M:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.ToString/returns;DocStr50
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.BestBidPrice/summary;DocStr8228
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.BestAskPrice/summary;DocStr8228
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Volume/summary;Str310
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.TheorPrice/summary;Str294
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.MaxOpenInterest/summary;DocStr8225
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Option/summary;Str1526
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Delta/summary;OptionDelta
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Gamma/summary;OptionGamma
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Theta/summary;OptionTheta
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Vega/summary;OptionVega
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.Rho/summary;OptionRho
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.OpenInterest/summary;Str150
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.PnL/summary;Str1527
P:StockSharp.Xaml.OptionDeskRow.OptionDeskRowSide.MaxVolume/summary;DocStr8225
T:StockSharp.Xaml.OrderLogGrid/summary;DocStr8229
M:StockSharp.Xaml.OrderLogGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.OrderLogGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.OrderLogGrid.MaxCount/summary;DocStr8230
P:StockSharp.Xaml.OrderLogGrid.LogItems/summary;OrderLog
P:StockSharp.Xaml.OrderLogGrid.SelectedLogItem/summary;DocStr8231
P:StockSharp.Xaml.OrderLogGrid.SelectedLogItems/summary;DocStr8232
T:StockSharp.Xaml.MarketDataGrid/summary;DocStr8233
M:StockSharp.Xaml.MarketDataGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.MarketDataGrid.BeginMakeEntries(StockSharp.Algo.Storages.IStorageRegistry,StockSharp.BusinessEntities.Security,StockSharp.Algo.Storages.StorageFormats,StockSharp.Algo.Storages.IMarketDataDrive)/summary;DocStr8234
M:StockSharp.Xaml.MarketDataGrid.BeginMakeEntries(StockSharp.Algo.Storages.IStorageRegistry,StockSharp.BusinessEntities.Security,StockSharp.Algo.Storages.StorageFormats,StockSharp.Algo.Storages.IMarketDataDrive)/param/storageRegistry;DocStr168
M:StockSharp.Xaml.MarketDataGrid.BeginMakeEntries(StockSharp.Algo.Storages.IStorageRegistry,StockSharp.BusinessEntities.Security,StockSharp.Algo.Storages.StorageFormats,StockSharp.Algo.Storages.IMarketDataDrive)/param/security;Security
M:StockSharp.Xaml.MarketDataGrid.BeginMakeEntries(StockSharp.Algo.Storages.IStorageRegistry,StockSharp.BusinessEntities.Security,StockSharp.Algo.Storages.StorageFormats,StockSharp.Algo.Storages.IMarketDataDrive)/param/format;Str2240
M:StockSharp.Xaml.MarketDataGrid.BeginMakeEntries(StockSharp.Algo.Storages.IStorageRegistry,StockSharp.BusinessEntities.Security,StockSharp.Algo.Storages.StorageFormats,StockSharp.Algo.Storages.IMarketDataDrive)/param/drive;Str1405
M:StockSharp.Xaml.MarketDataGrid.CancelMakeEntires/summary;DocStr8235
M:StockSharp.Xaml.MarketDataGrid.InitializeComponent/summary;DocStr8
E:StockSharp.Xaml.MarketDataGrid.DataLoading/summary;DocStr8236
E:StockSharp.Xaml.MarketDataGrid.DataLoaded/summary;DocStr8237
P:StockSharp.Xaml.MarketDataGrid.SerializableColumns/summary;DocStr8164
T:StockSharp.Xaml.MarketDepthColumns/summary;DocStr8238
F:StockSharp.Xaml.MarketDepthColumns.OwnBuy/summary;DocStr8239
F:StockSharp.Xaml.MarketDepthColumns.Buy/summary;DocStr8240
F:StockSharp.Xaml.MarketDepthColumns.Price/summary;Price
F:StockSharp.Xaml.MarketDepthColumns.Sell/summary;DocStr8241
F:StockSharp.Xaml.MarketDepthColumns.OwnSell/summary;DocStr8242
T:StockSharp.Xaml.MarketDepthControl/summary;DocStr8243
F:StockSharp.Xaml.MarketDepthControl.DefaultDepth/summary;DocStr8244
M:StockSharp.Xaml.MarketDepthControl.#ctor/summary;DocStr1
F:StockSharp.Xaml.MarketDepthControl.MaxDepthProperty/summary;DocStr29
M:StockSharp.Xaml.MarketDepthControl.UpdateFormat(StockSharp.BusinessEntities.Security)/summary;DocStr8245
M:StockSharp.Xaml.MarketDepthControl.UpdateFormat(StockSharp.BusinessEntities.Security)/param/security;Security
M:StockSharp.Xaml.MarketDepthControl.ProcessNewOrder(StockSharp.BusinessEntities.Order)/summary;DocStr8246
M:StockSharp.Xaml.MarketDepthControl.ProcessNewOrder(StockSharp.BusinessEntities.Order)/param/order;Str504
M:StockSharp.Xaml.MarketDepthControl.ProcessChangedOrder(StockSharp.BusinessEntities.Order)/summary;DocStr8247
M:StockSharp.Xaml.MarketDepthControl.ProcessChangedOrder(StockSharp.BusinessEntities.Order)/param/order;Str504
M:StockSharp.Xaml.MarketDepthControl.UpdateDepth(StockSharp.BusinessEntities.MarketDepth)/summary;DocStr8248
M:StockSharp.Xaml.MarketDepthControl.UpdateDepth(StockSharp.BusinessEntities.MarketDepth)/param/depth;MarketDepth
M:StockSharp.Xaml.MarketDepthControl.UpdateDepth(StockSharp.Messages.QuoteChangeMessage)/summary;DocStr8248
M:StockSharp.Xaml.MarketDepthControl.UpdateDepth(StockSharp.Messages.QuoteChangeMessage)/param/message;MarketDepth
M:StockSharp.Xaml.MarketDepthControl.Clear/summary;DocStr8249
M:StockSharp.Xaml.MarketDepthControl.GetColumnIndex(System.Windows.Controls.DataGridCell)/summary;DocStr8250
M:StockSharp.Xaml.MarketDepthControl.GetColumnIndex(System.Windows.Controls.DataGridCell)/param/cell;DocStr8251
M:StockSharp.Xaml.MarketDepthControl.GetColumnIndex(System.Windows.Controls.DataGridCell)/returns;DocStr8252
M:StockSharp.Xaml.MarketDepthControl.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.MarketDepthControl.MaxDepth/summary;DocStr8253
P:StockSharp.Xaml.MarketDepthControl.IsBidsOnTop/summary;DocStr8254
P:StockSharp.Xaml.MarketDepthControl.SelectedQuote/summary;DocStr8255
P:StockSharp.Xaml.MarketDepthControl.PriceTextFormat/summary;DocStr8256
P:StockSharp.Xaml.MarketDepthControl.VolumeTextFormat/summary;DocStr8257
T:StockSharp.Xaml.MarketDepthQuote.OrderRegistry.OrderContainer/summary;DocStr8258
P:StockSharp.Xaml.MarketDepthQuote.OrderRegistry.OrderContainer.TotalBuyBalance/summary;DocStr8259
P:StockSharp.Xaml.MarketDepthQuote.OrderRegistry.OrderContainer.TotalSellBalance/summary;DocStr8260
T:StockSharp.Xaml.NewsGrid/summary;DocStr8261
F:StockSharp.Xaml.NewsGrid.RequestStoryCommand/summary;DocStr8145
F:StockSharp.Xaml.NewsGrid.OpenUrlCommand/summary;DocStr8146
M:StockSharp.Xaml.NewsGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.NewsGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.NewsGrid.MaxCount/summary;DocStr8262
P:StockSharp.Xaml.NewsGrid.News/summary;DocStr8263
P:StockSharp.Xaml.NewsGrid.FirstSelectedNews/summary;DocStr8264
P:StockSharp.Xaml.NewsGrid.SelectedNews/summary;DocStr8265
T:StockSharp.Xaml.OrderConditionalWindow/summary;DocStr8266
M:StockSharp.Xaml.OrderConditionalWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.OrderConditionalWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.OrderConditionalWindow.Connector/summary;DocStr1681
P:StockSharp.Xaml.OrderConditionalWindow.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.OrderConditionalWindow.Order/summary;Str504
T:StockSharp.Xaml.OrderWindow/summary;DocStr8267
M:StockSharp.Xaml.OrderWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.OrderWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.OrderWindow.Connector/summary;DocStr1681
P:StockSharp.Xaml.OrderWindow.MarketDataProvider/summary;DocStr973
P:StockSharp.Xaml.OrderWindow.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.OrderWindow.Order/summary;Str504
T:StockSharp.Xaml.PortfolioMessageAdaptersWindow/summary;DocStr8268
F:StockSharp.Xaml.PortfolioMessageAdaptersWindow.RemoveCommand/summary;DocStr8269
F:StockSharp.Xaml.PortfolioMessageAdaptersWindow.AddCommand/summary;DocStr8270
M:StockSharp.Xaml.PortfolioMessageAdaptersWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.PortfolioMessageAdaptersWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PortfolioMessageAdaptersWindow.Adapter/summary;DocStr8271
T:StockSharp.Xaml.Properties.Resources/summary;DocStr38
P:StockSharp.Xaml.Properties.Resources.ResourceManager/summary;DocStr39
P:StockSharp.Xaml.Properties.Resources.Culture/summary;DocStr40
P:StockSharp.Xaml.Properties.Resources.Launcher_x86/summary;DocStr41
T:StockSharp.Xaml.PropertyGrid.CandleSettingsEditor/summary;DocStr8144
M:StockSharp.Xaml.PropertyGrid.CandleSettingsEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.PropertyGrid.CandleSettingsEditor.SettingsProperty/summary;DocStr29
M:StockSharp.Xaml.PropertyGrid.CandleSettingsEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PropertyGrid.CandleSettingsEditor.Settings/summary;DocStr8272
T:StockSharp.Xaml.PropertyGrid.INotifyPropertiesChanged/summary;DocStr8273
E:StockSharp.Xaml.PropertyGrid.INotifyPropertiesChanged.PropertiesChanged/summary;DocStr7913
T:StockSharp.Xaml.PropertyGrid.Level1FieldsComboBoxEditor/summary;DocStr29
M:StockSharp.Xaml.PropertyGrid.Level1FieldsComboBoxEditor.SetValueDependencyProperty/summary;DocStr5911
T:StockSharp.Xaml.PropertyGrid.PropertyGridEx/summary;DocStr8274
M:StockSharp.Xaml.PropertyGrid.PropertyGridEx.OnSelectedObjectChanged(System.Object,System.Object)/summary;DocStr8275
M:StockSharp.Xaml.PropertyGrid.PropertyGridEx.OnSelectedObjectChanged(System.Object,System.Object)/param/oldValue;Str3140
M:StockSharp.Xaml.PropertyGrid.PropertyGridEx.OnSelectedObjectChanged(System.Object,System.Object)/param/newValue;DocStr8276
M:StockSharp.Xaml.PropertyGrid.PropertyGridEx.#ctor/summary;DocStr1
M:StockSharp.Xaml.PropertyGrid.PropertyGridEx.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PropertyGrid.PropertyGridEx.AutoExpandProperties/summary;DocStr8277
T:StockSharp.Xaml.PropertyGrid.SecurityTypesComboBoxEditor/summary;DocStr29
M:StockSharp.Xaml.PropertyGrid.SecurityTypesComboBoxEditor.SetValueDependencyProperty/summary;DocStr5911
T:StockSharp.Xaml.PortfolioEditor/summary;DocStr8278
F:StockSharp.Xaml.PortfolioEditor.ClearCommand/summary;DocStr8279
M:StockSharp.Xaml.PortfolioEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.PortfolioEditor.SelectedPortfolioProperty/summary;DocStr29
M:StockSharp.Xaml.PortfolioEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PortfolioEditor.Connector/summary;DocStr1681
P:StockSharp.Xaml.PortfolioEditor.SelectedPortfolio/summary;DocStr8280
E:StockSharp.Xaml.PortfolioEditor.PortfolioSelected/summary;DocStr8281
T:StockSharp.Xaml.PortfolioGrid/summary;DocStr8282
M:StockSharp.Xaml.PortfolioGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.PortfolioGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PortfolioGrid.Portfolios/summary;DocStr8283
P:StockSharp.Xaml.PortfolioGrid.Positions/summary;DocStr8284
P:StockSharp.Xaml.PortfolioGrid.SelectedPosition/summary;DocStr8285
P:StockSharp.Xaml.PortfolioGrid.SelectedPositions/summary;DocStr8286
T:StockSharp.Xaml.Level1FieldsComboBox/summary;DocStr8287
M:StockSharp.Xaml.Level1FieldsComboBox.#ctor/summary;DocStr1
F:StockSharp.Xaml.Level1FieldsComboBox.SelectedFieldsProperty/summary;DocStr29
M:StockSharp.Xaml.Level1FieldsComboBox.OnItemSelectionChanged(Xceed.Wpf.Toolkit.Primitives.ItemSelectionChangedEventArgs)/summary;DocStr6848
M:StockSharp.Xaml.Level1FieldsComboBox.OnItemSelectionChanged(Xceed.Wpf.Toolkit.Primitives.ItemSelectionChangedEventArgs)/param/e;DocStr6849
P:StockSharp.Xaml.Level1FieldsComboBox.SelectedFields/summary;DocStr8288
P:StockSharp.Xaml.Level1FieldsComboBox.DefaultFields/summary;DocStr8289
T:StockSharp.Xaml.RiskPanel/summary;DocStr8122
M:StockSharp.Xaml.RiskPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.RiskPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.RiskPanel.Rules/summary;DocStr8125
T:StockSharp.Xaml.RiskWindow/summary;DocStr8124
M:StockSharp.Xaml.RiskWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.RiskWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.RiskWindow.Rules/summary;DocStr8125
T:StockSharp.Xaml.SecurityCreateWindow/summary;DocStr8290
M:StockSharp.Xaml.SecurityCreateWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityCreateWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityCreateWindow.ValidateId/summary;DocStr8181
P:StockSharp.Xaml.SecurityCreateWindow.Security/summary;Security
T:StockSharp.Xaml.SecurityEditor/summary;DocStr8278
F:StockSharp.Xaml.SecurityEditor.ClearCommand/summary;DocStr8279
M:StockSharp.Xaml.SecurityEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.SecurityEditor.SelectedSecurityProperty/summary;DocStr29
M:StockSharp.Xaml.SecurityEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityEditor.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.SecurityEditor.SelectedSecurity/summary;DocStr8291
E:StockSharp.Xaml.SecurityEditor.SecuritySelected/summary;DocStr8292
T:StockSharp.Xaml.SecurityGrid/summary;DocStr8293
M:StockSharp.Xaml.SecurityGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityGrid.SelectedSecurity/summary;DocStr8291
P:StockSharp.Xaml.SecurityGrid.Securities/summary;DocStr2513
P:StockSharp.Xaml.SecurityGrid.SelectedSecurities/summary;DocStr8294
P:StockSharp.Xaml.SecurityGrid.MarketDataProvider/summary;DocStr973
T:StockSharp.Xaml.SecurityIdTextBox/summary;DocStr8295
M:StockSharp.Xaml.SecurityIdTextBox.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityIdTextBox.ValidateId/summary;DocStr8296
M:StockSharp.Xaml.SecurityIdTextBox.ValidateId/returns;DocStr8297
M:StockSharp.Xaml.SecurityIdTextBox.OnGotFocus(System.Windows.RoutedEventArgs)/summary;DocStr8298
M:StockSharp.Xaml.SecurityIdTextBox.OnGotFocus(System.Windows.RoutedEventArgs)/param/e;DocStr8299
M:StockSharp.Xaml.SecurityIdTextBox.OnLostFocus(System.Windows.RoutedEventArgs)/summary;DocStr8300
M:StockSharp.Xaml.SecurityIdTextBox.OnLostFocus(System.Windows.RoutedEventArgs)/param/e;DocStr8301
M:StockSharp.Xaml.SecurityIdTextBox.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityIdTextBox.Security/summary;Security
T:StockSharp.Xaml.SecurityLookupPanel/summary;DocStr8302
F:StockSharp.Xaml.SecurityLookupPanel.SearchSecurityCommand/summary;DocStr29
M:StockSharp.Xaml.SecurityLookupPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityLookupPanel.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.SecurityLookupPanel.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.SecurityLookupPanel.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.SecurityLookupPanel.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.SecurityLookupPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityLookupPanel.Filter/summary;DocStr8303
E:StockSharp.Xaml.SecurityLookupPanel.Lookup/summary;DocStr8304
T:StockSharp.Xaml.StorageFormatComboBox/summary;DocStr8305
M:StockSharp.Xaml.StorageFormatComboBox.#ctor/summary;DocStr1
P:StockSharp.Xaml.StorageFormatComboBox.SelectedFormat/summary;DocStr8306
T:StockSharp.Xaml.SecurityTypeComboBox/summary;DocStr8305
M:StockSharp.Xaml.SecurityTypeComboBox.#ctor/summary;DocStr1
P:StockSharp.Xaml.SecurityTypeComboBox.NullItem/summary;DocStr8307
P:StockSharp.Xaml.SecurityTypeComboBox.SelectedType/summary;DocStr8308
T:StockSharp.Xaml.SecurityTypesComboBox/summary;DocStr8309
M:StockSharp.Xaml.SecurityTypesComboBox.#ctor/summary;DocStr1
F:StockSharp.Xaml.SecurityTypesComboBox.SelectedTypesProperty/summary;DocStr29
M:StockSharp.Xaml.SecurityTypesComboBox.OnItemSelectionChanged(Xceed.Wpf.Toolkit.Primitives.ItemSelectionChangedEventArgs)/summary;DocStr6848
M:StockSharp.Xaml.SecurityTypesComboBox.OnItemSelectionChanged(Xceed.Wpf.Toolkit.Primitives.ItemSelectionChangedEventArgs)/param/e;DocStr6849
P:StockSharp.Xaml.SecurityTypesComboBox.SelectedTypes/summary;DocStr8310
T:StockSharp.Xaml.MessageAdaptersPanel/summary;DocStr8311
F:StockSharp.Xaml.MessageAdaptersPanel.RemoveSessionCommand/summary;DocStr8312
F:StockSharp.Xaml.MessageAdaptersPanel.EnableSessionCommand/summary;DocStr8313
M:StockSharp.Xaml.MessageAdaptersPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.MessageAdaptersPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.MessageAdaptersPanel.AutoConnect/summary;XamlStr16
P:StockSharp.Xaml.MessageAdaptersPanel.Adapter/summary;DocStr8271
P:StockSharp.Xaml.MessageAdaptersPanel.ConnectorsInfo/summary;DocStr8314
E:StockSharp.Xaml.MessageAdaptersPanel.ConnectorsChanged/summary;DocStr8315
E:StockSharp.Xaml.MessageAdaptersPanel.CheckConnectionState/summary;DocStr8316
T:StockSharp.Xaml.ConnectorInfo/summary;DocStr8317
M:StockSharp.Xaml.ConnectorInfo.#ctor(System.Type,System.Type)/summary;DocStr1
M:StockSharp.Xaml.ConnectorInfo.#ctor(System.Type,System.Type)/param/transactionAdapterType;DocStr8318
M:StockSharp.Xaml.ConnectorInfo.#ctor(System.Type,System.Type)/param/marketDataAdapterType;DocStr8319
P:StockSharp.Xaml.ConnectorInfo.Name/summary;DocStr8320
P:StockSharp.Xaml.ConnectorInfo.Description/summary;DocStr8321
P:StockSharp.Xaml.ConnectorInfo.Category/summary;DocStr8321
P:StockSharp.Xaml.ConnectorInfo.PreferLanguage/summary;DocStr4324
P:StockSharp.Xaml.ConnectorInfo.Platform/summary;DocStr4325
P:StockSharp.Xaml.ConnectorInfo.TransactionAdapterType/summary;DocStr8318
P:StockSharp.Xaml.ConnectorInfo.MarketDataAdapterType/summary;DocStr8319
T:StockSharp.Xaml.MessageAdaptersWindow/summary;DocStr8322
M:StockSharp.Xaml.MessageAdaptersWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.MessageAdaptersWindow.InitializeComponent/summary;DocStr8
E:StockSharp.Xaml.MessageAdaptersWindow.CheckConnectionState/summary;DocStr8316
P:StockSharp.Xaml.MessageAdaptersWindow.AutoConnect/summary;XamlStr16
P:StockSharp.Xaml.MessageAdaptersWindow.Adapter/summary;DocStr8271
P:StockSharp.Xaml.MessageAdaptersWindow.ConnectorsInfo/summary;DocStr8314
T:StockSharp.Xaml.MessageAdapterWindow/summary;DocStr8323
M:StockSharp.Xaml.MessageAdapterWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.MessageAdapterWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.MessageAdapterWindow.Adapter/summary;DocStr2502
T:StockSharp.Xaml.StatisticParameterGrid/summary;DocStr8324
M:StockSharp.Xaml.StatisticParameterGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.StatisticParameterGrid.Reset/summary;DocStr8325
M:StockSharp.Xaml.StatisticParameterGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.StatisticParameterGrid.Parameters/summary;DocStr8326
P:StockSharp.Xaml.StatisticParameterGrid.StatisticManager/summary;DocStr8327
T:StockSharp.Xaml.GuiObjectHelper/summary;DocStr8328
M:StockSharp.Xaml.GuiObjectHelper.GuiSyncTrader``1(``0)/summary;DocStr8329
M:StockSharp.Xaml.GuiObjectHelper.GuiSyncTrader``1(``0)/typeparam/TUnderlyingConnector;DocStr8330
M:StockSharp.Xaml.GuiObjectHelper.GuiSyncTrader``1(``0)/param/connector;DocStr8331
M:StockSharp.Xaml.GuiObjectHelper.GuiSyncTrader``1(``0)/returns;DocStr8332
M:StockSharp.Xaml.GuiObjectHelper.ShowDialog``1(System.Func{``0},System.Action{``0})/summary;DocStr8333
M:StockSharp.Xaml.GuiObjectHelper.ShowDialog``1(System.Func{``0},System.Action{``0})/typeparam/TWindow;DocStr8334
M:StockSharp.Xaml.GuiObjectHelper.ShowDialog``1(System.Func{``0},System.Action{``0})/param/createWindow;DocStr8335
M:StockSharp.Xaml.GuiObjectHelper.ShowDialog``1(System.Func{``0},System.Action{``0})/param/wndClosed;DocStr8336
M:StockSharp.Xaml.GuiObjectHelper.ShowDialog``1(System.Func{``0},System.Action{``0})/returns;DocStr8337
T:StockSharp.Xaml.GuiLogListener/summary;DocStr8338
M:StockSharp.Xaml.GuiLogListener.#ctor(StockSharp.Logging.ILogListener)/summary;DocStr1
M:StockSharp.Xaml.GuiLogListener.#ctor(StockSharp.Logging.ILogListener)/param/listener;DocStr8339
M:StockSharp.Xaml.GuiLogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/summary;DocStr3912
M:StockSharp.Xaml.GuiLogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/param/messages;DocStr3913
T:StockSharp.Xaml.GuiConnector`1/summary;DocStr8340
T:StockSharp.Xaml.GuiConnector`1/typeparam/TUnderlyingConnector;DocStr8341
M:StockSharp.Xaml.GuiConnector`1.#ctor(`0)/summary;DocStr8342
M:StockSharp.Xaml.GuiConnector`1.#ctor(`0)/param/connector;DocStr8331
M:StockSharp.Xaml.GuiConnector`1.GetSessionState(StockSharp.BusinessEntities.ExchangeBoard)/summary;DocStr803
M:StockSharp.Xaml.GuiConnector`1.GetSessionState(StockSharp.BusinessEntities.ExchangeBoard)/param/board;DocStr804
M:StockSharp.Xaml.GuiConnector`1.GetSessionState(StockSharp.BusinessEntities.ExchangeBoard)/returns;DocStr805
M:StockSharp.Xaml.GuiConnector`1.Connect/summary;DocStr806
M:StockSharp.Xaml.GuiConnector`1.Disconnect/summary;DocStr807
M:StockSharp.Xaml.GuiConnector`1.LookupSecurities(StockSharp.BusinessEntities.Security)/summary;DocStr808
M:StockSharp.Xaml.GuiConnector`1.LookupSecurities(StockSharp.BusinessEntities.Security)/param/criteria;DocStr111
M:StockSharp.Xaml.GuiConnector`1.LookupSecurities(StockSharp.Messages.SecurityLookupMessage)/summary;DocStr808
M:StockSharp.Xaml.GuiConnector`1.LookupSecurities(StockSharp.Messages.SecurityLookupMessage)/param/criteria;DocStr809
