M:StockSharp.Xaml.Diagram.DiagramElement.SetElementName(System.String)/summary;DocStr9837
M:StockSharp.Xaml.Diagram.DiagramElement.SetElementName(System.String)/param/name;Name2
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/summary;DocStr7868
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/typeparam/T;ParameterType
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/param/name;Name2
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/returns;Parameter
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/summary;DocStr7868
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/param/param;Parameter
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/summary;DocStr7869
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/param/param;Parameter
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocketByUniqueKey(System.String)/summary;DocStr9714
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocketByUniqueKey(System.String)/param/key;DocStr5982
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocketByUniqueKey(System.String)/returns;DocStr9716
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/summary;DocStr7870
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/uniqueKey;DocStr5982
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/name;DocStr8320
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/type;Str3412
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/linkableMax;DocStr7872
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/process;DocStr8898
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/index;DocStr9284
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/socketId;DocStr7873
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/param/allowConvertToNumeric;DocStr10090
M:StockSharp.Xaml.Diagram.DiagramElement.AddInput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Action{StockSharp.Xaml.Diagram.DiagramSocketValue},System.Int32,System.Int32,System.String,System.Boolean)/returns;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/summary;DocStr7874
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/uniqueKey;DocStr5982
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/name;DocStr8320
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/type;Str3412
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/linkableMax;DocStr7872
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/index;DocStr9284
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/param/socketId;DocStr7873
M:StockSharp.Xaml.Diagram.DiagramElement.AddOutput(System.String,System.String,StockSharp.Xaml.Diagram.DiagramSocketType,System.Int32,System.Int32,System.String)/returns;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.AddSocket(StockSharp.Xaml.Diagram.DiagramSocket,System.Int32)/summary;DocStr7875
M:StockSharp.Xaml.Diagram.DiagramElement.AddSocket(StockSharp.Xaml.Diagram.DiagramSocket,System.Int32)/param/socket;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.AddSocket(StockSharp.Xaml.Diagram.DiagramSocket,System.Int32)/param/index;DocStr9284
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveSocket(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr7876
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveSocket(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveSockets(System.Boolean)/summary;DocStr7877
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveSockets(System.Boolean)/param/raiseSocketRemoved;DocStr9006
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocket(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr9429
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocket(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr9430
M:StockSharp.Xaml.Diagram.DiagramElement.GetSocket(StockSharp.Xaml.Diagram.DiagramSocket)/returns;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.GetSourceElements(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr9218
M:StockSharp.Xaml.Diagram.DiagramElement.GetSourceElements(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;Str3143
M:StockSharp.Xaml.Diagram.DiagramElement.GetSourceElements(StockSharp.Xaml.Diagram.DiagramSocket)/returns;DocStr9219
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/summary;DocStr7888
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/socket;DocStr9280
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/source;DocStr9281
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketConnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/isOutput;DocStr9590
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/summary;DocStr7890
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/socket;DocStr9280
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/source;DocStr9281
M:StockSharp.Xaml.Diagram.DiagramElement.OnSocketDisconnected(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean)/param/isOutput;DocStr9590
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseSocketChanged(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseSocketChanged(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocketValue)/param/value;DocStr9431
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object)/param/outputSocket;DocStr9432
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object)/param/time;Time
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.Object)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.Object)/param/outputSocket;DocStr9432
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(StockSharp.Xaml.Diagram.DiagramSocket,System.Object)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(System.DateTimeOffset,System.Object)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(System.DateTimeOffset,System.Object)/param/time;Time
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(System.DateTimeOffset,System.Object)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(System.Object)/summary;DocStr466
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseProcessOutput(System.Object)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.Init(StockSharp.Xaml.Diagram.DiagramStrategy)/summary;DocStr7879
M:StockSharp.Xaml.Diagram.DiagramElement.Init(StockSharp.Xaml.Diagram.DiagramStrategy)/param/strategy;Strategy
M:StockSharp.Xaml.Diagram.DiagramElement.OnInit/summary;DocStr7880
M:StockSharp.Xaml.Diagram.DiagramElement.Process(StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr7881
M:StockSharp.Xaml.Diagram.DiagramElement.Process(StockSharp.Xaml.Diagram.DiagramSocketValue)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue)/summary;DocStr7882
M:StockSharp.Xaml.Diagram.DiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DiagramElement.OnProcess(StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.UnInit/summary;DocStr7884
M:StockSharp.Xaml.Diagram.DiagramElement.OnUnInit/summary;DocStr7885
M:StockSharp.Xaml.Diagram.DiagramElement.Start/summary;DocStr7891
M:StockSharp.Xaml.Diagram.DiagramElement.OnStart/summary;DocStr7892
M:StockSharp.Xaml.Diagram.DiagramElement.Stop/summary;DocStr7893
M:StockSharp.Xaml.Diagram.DiagramElement.OnStop/summary;DocStr7894
M:StockSharp.Xaml.Diagram.DiagramElement.Reset/summary;DocStr7895
M:StockSharp.Xaml.Diagram.DiagramElement.OnReseted/summary;DocStr7896
E:StockSharp.Xaml.Diagram.DiagramElement.PropertyChanging/summary;DocStr9256
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanging(System.String)/summary;DocStr9257
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanging(System.String)/param/propertyName;DocStr2622
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanging(System.Object,System.ComponentModel.PropertyChangingEventArgs)/summary;DocStr9257
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanging(System.Object,System.ComponentModel.PropertyChangingEventArgs)/param/sender;Str1664
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanging(System.Object,System.ComponentModel.PropertyChangingEventArgs)/param/args;DocStr6849
E:StockSharp.Xaml.Diagram.DiagramElement.PropertyChanged/summary;DocStr7912
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanged(System.String)/summary;DocStr9257
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanged(System.String)/param/propertyName;DocStr2622
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanged(System.Object,System.ComponentModel.PropertyChangedEventArgs)/summary;DocStr9257
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanged(System.Object,System.ComponentModel.PropertyChangedEventArgs)/param/sender;Str1664
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertyChanged(System.Object,System.ComponentModel.PropertyChangedEventArgs)/param/args;DocStr6849
E:StockSharp.Xaml.Diagram.DiagramElement.ParameterValueChanged/summary;DocStr9220
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseParameterValueChanged(System.String)/summary;DocStr9257
M:StockSharp.Xaml.Diagram.DiagramElement.RaiseParameterValueChanged(System.String)/param/parameterName;Str3570
M:StockSharp.Xaml.Diagram.DiagramElement.Clone(System.Boolean)/summary;DocStr643
M:StockSharp.Xaml.Diagram.DiagramElement.Clone(System.Boolean)/param/cloneSockets;DocStr7899
M:StockSharp.Xaml.Diagram.DiagramElement.Clone(System.Boolean)/returns;DocStr1116
M:StockSharp.Xaml.Diagram.DiagramElement.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramElement.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramElement.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramElement.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
E:StockSharp.Xaml.Diagram.DiagramElement.PropertiesChanged/summary;DocStr7913
M:StockSharp.Xaml.Diagram.DiagramElement.RaisePropertiesChanged/summary;DocStr9257
T:StockSharp.Xaml.Diagram.IDiagramElementParam/summary;DocStr7917
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Name/summary;Str3570
P:StockSharp.Xaml.Diagram.IDiagramElementParam.DisplayName/summary;DocStr7918
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Description/summary;DocStr1488
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Category/summary;XamlStr233
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Type/summary;ParameterType
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Attributes/summary;DocStr5038
P:StockSharp.Xaml.Diagram.IDiagramElementParam.Value/summary;DocStr1861
P:StockSharp.Xaml.Diagram.IDiagramElementParam.IsDefault/summary;DocStr7919
P:StockSharp.Xaml.Diagram.IDiagramElementParam.IsParam/summary;DocStr7922
P:StockSharp.Xaml.Diagram.IDiagramElementParam.IgnoreOnSave/summary;DocStr7923
M:StockSharp.Xaml.Diagram.IDiagramElementParam.SetValueWithIgnoreOnSave(System.Object)/summary;DocStr10153
M:StockSharp.Xaml.Diagram.IDiagramElementParam.SetValueWithIgnoreOnSave(System.Object)/param/value;Str3099
T:StockSharp.Xaml.Diagram.DiagramElementParam`1/summary;DocStr7917
T:StockSharp.Xaml.Diagram.DiagramElementParam`1/typeparam/T;DocStr1145
E:StockSharp.Xaml.Diagram.DiagramElementParam`1.ValueChanging/summary;DocStr7971
E:StockSharp.Xaml.Diagram.DiagramElementParam`1.ValueChanged/summary;DocStr7972
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Name/summary;Str3570
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.DisplayName/summary;DocStr7918
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Description/summary;DocStr1488
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Category/summary;XamlStr233
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Type/summary;ParameterType
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.CanChangeValue/summary;DocStr9838
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Attributes/summary;DocStr5038
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.Value/summary;DocStr1861
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.IsDefault/summary;DocStr7919
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.IsParam/summary;DocStr7922
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.IgnoreOnSave/summary;DocStr7923
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.SetValueWithIgnoreOnSave(System.Object)/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.NotifyOnChanged/summary;DocStr9290
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.SaveHandler/summary;DocStr7973
P:StockSharp.Xaml.Diagram.DiagramElementParam`1.LoadHandler/summary;DocStr7974
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.ToString/summary;DocStr49
M:StockSharp.Xaml.Diagram.DiagramElementParam`1.ToString/returns;DocStr50
T:StockSharp.Xaml.Diagram.DiagramElementParameters/summary;Str3057
M:StockSharp.Xaml.Diagram.DiagramElementParameters.#ctor(StockSharp.Xaml.Diagram.DiagramElement)/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramElementParameters.#ctor(StockSharp.Xaml.Diagram.DiagramElement)/param/element;DocStr7867
T:StockSharp.Xaml.Diagram.DiagramElementParamHelper/summary;DocStr2939
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetExpandable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/summary;DocStr7976
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetExpandable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetExpandable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetExpandable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetEditor``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Attribute)/summary;DocStr7978
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetEditor``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Attribute)/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetEditor``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Attribute)/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetEditor``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Attribute)/param/editor;DocStr7979
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetEditor``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Attribute)/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/summary;DocStr7976
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/param/groupName;DocStr7986
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/param/displayName;DocStr7982
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/param/description;DocStr7984
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/param/order;DocStr7980
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetDisplay``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.String,System.String,System.String,System.Int32)/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetReadOnly``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/summary;DocStr7976
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetReadOnly``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetReadOnly``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetReadOnly``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/readOnly;DocStr7987
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetReadOnly``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/summary;DocStr7976
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/browsable;DocStr7988
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/summary;DocStr7989
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/param/handler;DocStr1849
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/summary;DocStr7990
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/param/handler;DocStr7991
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/summary;DocStr7992
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/save;DocStr7993
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/load;DocStr7994
