T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.IFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.Action{StockSharp.Messages.Message})/summary;DocStr8775
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.Action{StockSharp.Messages.Message})/returns;DocStr10345
M:StockSharp.Fix.Dialects.IFixDialect.TryParseNextMsqSeqNum(System.String)/summary;DocStr12013
M:StockSharp.Fix.Dialects.IFixDialect.TryParseNextMsqSeqNum(System.String)/param/errorMessage;DocStr4329
M:StockSharp.Fix.Dialects.IFixDialect.TryParseNextMsqSeqNum(System.String)/returns;DocStr11582
T:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect/summary;DocStr11600
M:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.InteractiveBrokersFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition/summary;DocStr10909
M:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.LocateBroker/summary;DocStr10910
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.NoStrategyParameters/summary;DocStr10911
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StrategyParameterName/summary;DocStr10912
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StrategyParameterValue/summary;DocStr10913
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ContractID/summary;DocStr10914
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.OrderReferenceAccount/summary;DocStr10915
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.IBKRLocalSymbol/summary;DocStr10916
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.TradingClass/summary;DocStr10917
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ShortSaleRule/summary;DocStr10918
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.WhatIf/summary;DocStr10919
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.TriggerMethod/summary;DocStr10920
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.OptionAcct/summary;DocStr10921
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionConID/summary;DocStr10922
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionExchange/summary;DocStr10923
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionTriggerPrice/summary;DocStr10924
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionOperand/summary;DocStr11002
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionTriggerMethod/summary;DocStr10925
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionIgnoreRegularTradingHours/summary;DocStr10926
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionListSize/summary;DocStr10927
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionLogicOperantBinder/summary;DocStr10928
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StockRangeLower/summary;DocStr10929
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StockRangeUpper/summary;DocStr10930
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.Delta/summary;DocStr10931
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionUnderlying/summary;DocStr10932
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionStrike/summary;DocStr10933
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionRight/summary;DocStr10934
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionExpiry/summary;DocStr10935
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionSecurityType/summary;DocStr10936
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionLocalSymbol/summary;DocStr10937
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.DiscretionaryType/summary;DocStr10938
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ForceOnlyRTH/summary;DocStr10939
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.LegLocateReqd/summary;DocStr10940
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.LegLocateBroker/summary;DocStr10941
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.CondPrimaryExch/summary;DocStr10942
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.CondCurrency/summary;DocStr10942
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionType/summary;DocStr10943
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionTime/summary;DocStr10944
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionMargin/summary;DocStr10945
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionExecutionPattern/summary;DocStr10946
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.SmartComboGuarantee/summary;DocStr10947
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.NoBarriers/summary;DocStr10948
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierPrice/summary;DocStr10949
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierStopPrice/summary;DocStr10950
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierTrailingAmt/summary;DocStr10951
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierPriceDelimiter/summary;DocStr10952
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierLimitPrice/summary;DocStr10953
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConditionVolume/summary;DocStr10954
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.TrailingAmtUnit/summary;DocStr10955
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.BarrierTrailingAmtUnit/summary;DocStr10956
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.CheapToReroute/summary;DocStr10957
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ContinuousUpdate/summary;DocStr10958
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.UnderlyingRefPrice/summary;DocStr10959
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.XcrossC1OrdID/summary;DocStr10960
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.XCrossClearingFirm/summary;DocStr10961
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.XCrossClearingAccount/summary;DocStr10962
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.XCrossOpenClose/summary;DocStr10963
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.XCrossOptionAcct/summary;DocStr10964
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.FacilitationPercentage/summary;DocStr10965
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.NotHeld/summary;DocStr10966
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.HedgingType/summary;DocStr10967
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.TrailLimitOffset/summary;DocStr10968
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StagedOrder/summary;DocStr10969
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.tDeactivateOnClose/summary;DocStr10970
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.DividendSchedule/summary;DocStr10971
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.InterestSchedule/summary;DocStr10971
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.IsDeltaHedge/summary;DocStr10972
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.VolatCapPercentage/summary;DocStr10973
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.VolatCapTicks/summary;DocStr10974
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ConsiderExecCost/summary;DocStr10975
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.CondSubmitCancel/summary;DocStr10976
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StockRefPrice/summary;DocStr10977
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ProfessionalCustomer/summary;DocStr10978
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.HedgeType/summary;DocStr10979
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.HedgeRatio/summary;DocStr10980
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.LegClearingFirm/summary;DocStr10981
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.UseNetPrice/summary;DocStr10982
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ImbalanceOnly/summary;DocStr10983
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.Mifid2DecisionMakerShortCode/summary;DocStr10984
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.Mifid2DecisionAlgo/summary;DocStr10985
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.Mifid2ExecutionTrader/summary;DocStr10986
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.Mifid2ExecutionAlgo/summary;DocStr10987
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.AllowPastEndTime/summary;DocStr10988
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.DisplaySize/summary;DocStr10989
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.EndTime/summary;DocStr10990
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ForceCompletion/summary;DocStr10991
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.PctVol/summary;DocStr10989
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.RiskAversion/summary;DocStr10992
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.StartTime/summary;DocStr10990
P:StockSharp.Fix.Dialects.InteractiveBrokersFixOrderCondition.ImpVolatility/summary;DocStr10993
T:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect/summary;DocStr11591
M:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.StorageName/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Lmax.LmaxFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.LseFixDialect/summary;DocStr11592
M:StockSharp.Fix.Dialects.LseFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.LseFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.LseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect/summary;DocStr10553
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config/summary;Str2620
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Statistics/summary;Str436
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Orders/summary;Orders
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Trades/summary;Str985
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Instruments/summary;Securities
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.InstrumentsStatus/summary;Str1324
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Curr/summary;CurrencyMarket
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Fond/summary;FondMarket
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect/summary;DocStr11601
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.WriteSecurityId(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.SecurityMessage)/summary;DocStr11602
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.WriteSecurityId(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.SecurityMessage)/param/writer;DocStr3169
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.WriteSecurityId(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.SecurityMessage)/param/secMsg;SecurityId
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsCurrencyFixDialect/summary;DocStr11604
M:StockSharp.Fix.Dialects.Moex.Asts.AstsCurrencyFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Moex.Asts.AstsCurrencyFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.Moex.Asts.AstsCurrencyFixDialect.WriteSecurityId(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.SecurityMessage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsEquityFixDialect/summary;DocStr11605
M:StockSharp.Fix.Dialects.Moex.Asts.AstsEquityFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Moex.Asts.AstsEquityFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.Moex.Asts.AstsEquityFixDialect.WriteSecurityId(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.SecurityMessage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect/summary;DocStr10556
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth5/summary;Str2658
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth20/summary;Str2654
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth50/summary;Str2656
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutTrades/summary;Str2636
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutInfo/summary;DocStr10557
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth5/summary;Str2659
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth20/summary;Str2655
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth50/summary;Str2657
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptTrades/summary;Str2642
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptInfo/summary;DocStr10558
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Index/summary;Str2691
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.News/summary;News
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.NewsSkrin/summary;NewsSkrin
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OrderLog/summary;Str2644
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect/summary;DocStr11606
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.NasdaqFixDialect/summary;DocStr11593
M:StockSharp.Fix.Dialects.NasdaqFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.NasdaqFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.NasdaqFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.OneZeroFixDialect/summary;DocStr11594
M:StockSharp.Fix.Dialects.OneZeroFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.OneZeroFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.OneZeroFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.OneZeroFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.OneZeroFixDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.OneZeroFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.OneZeroFixDialect.GetOrderState(StockSharp.Fix.Native.ExecutionReport)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.QuikDropCopyFixDialect/summary;DocStr11608
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikDropCopyFixDialect.FromSecurityTradingStatus(System.Nullable{System.Int32})/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.QuikPreTradeFixDialect/summary;DocStr11609
M:StockSharp.Fix.Dialects.QuikPreTradeFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.QuikPreTradeFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.QuikPreTradeFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikPreTradeFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.QuikServerFixDialect/summary;DocStr11610
M:StockSharp.Fix.Dialects.QuikServerFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.QuikServerFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.QuikServerFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.QuikServerFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikServerFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr11611
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/getCondition;Str154
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/returns;Str1738
M:StockSharp.Fix.Dialects.QuikServerFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikServerFixDialect.IsLogoutError(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.QuikServerFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/inheritdoc;DocStr8459
