M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/summary;DocStr10166
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/returns;DocStr10167
T:StockSharp.Community.INotificationClient/summary;DocStr11165
P:StockSharp.Community.INotificationClient.SmsCount/summary;DocStr3016
P:StockSharp.Community.INotificationClient.EmailCount/summary;DocStr3018
M:StockSharp.Community.INotificationClient.SendSms(System.String)/summary;DocStr3019
M:StockSharp.Community.INotificationClient.SendSms(System.String)/param/message;DocStr3020
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/summary;DocStr3022
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/param/title;DocStr3023
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/param/body;DocStr3020
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.Messages.FileInfoMessage[])/summary;DocStr9451
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.Messages.FileInfoMessage[])/param/title;DocStr3023
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.Messages.FileInfoMessage[])/param/body;DocStr3020
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.Messages.FileInfoMessage[])/param/attachments;DocStr9547
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.Messages.ProductInfoMessage,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.Messages.ProductInfoMessage,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.Messages.ProductInfoMessage,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.Messages.ProductInfoMessage,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.Messages.ProductInfoMessage)/summary;DocStr9823
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.Messages.ProductInfoMessage)/param/product;Product
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.Messages.ProductInfoMessage)/returns;DocStr8659
E:StockSharp.Community.INotificationClient.NewsReceived/summary;DocStr887
M:StockSharp.Community.INotificationClient.SubscribeNews/summary;DocStr3071
M:StockSharp.Community.INotificationClient.UnSubscribeNews/summary;DocStr3072
T:StockSharp.Community.INotificationService/summary;DocStr3014
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/summary;DocStr3015
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/returns;DocStr3016
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/summary;DocStr3017
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/returns;DocStr3018
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/summary;DocStr3019
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/message;DocStr3020
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/summary;DocStr3022
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/summary;DocStr9451
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/attachments;DocStr9547
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/isEnglish;DocStr9452
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/returns;DocStr3021
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/summary;DocStr3024
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/sessionId;DocStr3025
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/isEnglish;DocStr9195
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/fromId;DocStr3026
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/returns;DocStr3027
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/summary;DocStr3024
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/sessionId;DocStr3025
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/isEnglish;DocStr9195
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/fromId;DocStr3026
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/returns;DocStr3027
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/summary;DocStr9823
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/product;Product
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/returns;DocStr8659
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/summary;DocStr9823
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/returns;DocStr8659
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/productId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/returns;DocStr3021
T:StockSharp.Community.IProfileClient/summary;DocStr11164
M:StockSharp.Community.IProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/summary;DocStr3038
M:StockSharp.Community.IProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileClient.SendEmail/summary;DocStr3039
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/summary;DocStr3040
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/param/emailCode;DocStr3041
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/summary;DocStr3042
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/param/phone;Phone
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/summary;DocStr3043
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/param/smsCode;DocStr3044
M:StockSharp.Community.IProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/summary;DocStr3045
M:StockSharp.Community.IProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileClient.GetProfile/summary;DocStr3046
M:StockSharp.Community.IProfileClient.GetProfile/returns;DocStr3028
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/returns;DocStr9036
T:StockSharp.Community.IProfileService/summary;DocStr3037
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/summary;DocStr3038
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/returns;DocStr3021
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/summary;DocStr3038
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendEmail/summary;DocStr3039
M:StockSharp.Community.IProfileService.SendEmail/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/summary;DocStr3040
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/emailCode;DocStr3041
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/summary;DocStr3042
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/phone;Phone
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/summary;DocStr3043
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/smsCode;DocStr3044
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/summary;DocStr3045
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/returns;DocStr3021
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/summary;DocStr3045
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/returns;DocStr3021
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/summary;DocStr3046
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/returns;DocStr3028
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/summary;DocStr3046
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/returns;DocStr3028
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/returns;DocStr9036
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/returns;DocStr9036
T:StockSharp.Community.Messages.CommunityMessageTypes/summary;DocStr10482
F:StockSharp.Community.Messages.CommunityMessageTypes.FileInfo/summary;DocStr608
F:StockSharp.Community.Messages.CommunityMessageTypes.ProductInfo/summary;DocStr608
F:StockSharp.Community.Messages.CommunityMessageTypes.ProductCheckVersion/summary;DocStr608
T:StockSharp.Community.Messages.FileInfoMessage/summary;DocStr11663
M:StockSharp.Community.Messages.FileInfoMessage.#ctor/summary;DocStr1
M:StockSharp.Community.Messages.FileInfoMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr1
M:StockSharp.Community.Messages.FileInfoMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
P:StockSharp.Community.Messages.FileInfoMessage.OriginalTransactionId/inheritdoc;DocStr8459
P:StockSharp.Community.Messages.FileInfoMessage.FileName/summary;Str2002
P:StockSharp.Community.Messages.FileInfoMessage.BodyLength/summary;DocStr9124
P:StockSharp.Community.Messages.FileInfoMessage.Body/summary;DocStr2995
P:StockSharp.Community.Messages.FileInfoMessage.Id/summary;Str361
P:StockSharp.Community.Messages.FileInfoMessage.GroupId/summary;GroupId
P:StockSharp.Community.Messages.FileInfoMessage.IsPublic/summary;DocStr9033
P:StockSharp.Community.Messages.FileInfoMessage.Url/summary;DocStr9125
P:StockSharp.Community.Messages.FileInfoMessage.Hash/summary;FileHash
P:StockSharp.Community.Messages.FileInfoMessage.CreationDate/summary;DocStr9126
M:StockSharp.Community.Messages.FileInfoMessage.CopyTo(StockSharp.Community.Messages.FileInfoMessage)/summary;DocStr629
M:StockSharp.Community.Messages.FileInfoMessage.CopyTo(StockSharp.Community.Messages.FileInfoMessage)/param/destination;DocStr630
M:StockSharp.Community.Messages.FileInfoMessage.Clone/summary;DocStr643
M:StockSharp.Community.Messages.FileInfoMessage.Clone/returns;DocStr1116
M:StockSharp.Community.Messages.FileInfoMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Community.Messages.ProductCheckVersionMessage/summary;DocStr11664
P:StockSharp.Community.Messages.ProductCheckVersionMessage.TransactionId/inheritdoc;DocStr8459
P:StockSharp.Community.Messages.ProductCheckVersionMessage.ProductId/summary;DocStr11616
P:StockSharp.Community.Messages.ProductCheckVersionMessage.LocalFiles/summary;DocStr11621
M:StockSharp.Community.Messages.ProductCheckVersionMessage.#ctor/summary;DocStr1
M:StockSharp.Community.Messages.ProductCheckVersionMessage.Clone/summary;DocStr643
M:StockSharp.Community.Messages.ProductCheckVersionMessage.Clone/returns;DocStr1116
T:StockSharp.Community.Messages.ProductInfoMessage/summary;DocStr11665
P:StockSharp.Community.Messages.ProductInfoMessage.Id/summary;Str361
P:StockSharp.Community.Messages.ProductInfoMessage.Name/summary;Name2
P:StockSharp.Community.Messages.ProductInfoMessage.OriginalTransactionId/inheritdoc;DocStr8459
M:StockSharp.Community.Messages.ProductInfoMessage.#ctor/summary;DocStr1
M:StockSharp.Community.Messages.ProductInfoMessage.Clone/summary;DocStr643
M:StockSharp.Community.Messages.ProductInfoMessage.Clone/returns;DocStr1116
T:StockSharp.Community.NotificationClient/summary;DocStr3070
M:StockSharp.Community.NotificationClient.#ctor/summary;DocStr1
M:StockSharp.Community.NotificationClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.NotificationClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.NotificationClient.SmsCount/inheritdoc;DocStr8459
P:StockSharp.Community.NotificationClient.EmailCount/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendSms(System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendEmail(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendMessage(System.String,System.String,StockSharp.Community.Messages.FileInfoMessage[])/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendFeedback(StockSharp.Community.Messages.ProductInfoMessage,System.Int32,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.HasFeedback(StockSharp.Community.Messages.ProductInfoMessage)/inheritdoc;DocStr8459
E:StockSharp.Community.NotificationClient.NewsReceived/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SubscribeNews/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.UnSubscribeNews/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.DisposeManaged/inheritdoc;DocStr8459
T:StockSharp.Community.Profile/summary;DocStr3028
P:StockSharp.Community.Profile.Id/summary;Str361
P:StockSharp.Community.Profile.Password/summary;DocStr3029
P:StockSharp.Community.Profile.DisplayName/summary;DocStr9078
P:StockSharp.Community.Profile.Email/summary;EmailAddress
P:StockSharp.Community.Profile.Phone/summary;Phone
P:StockSharp.Community.Profile.Homepage/summary;WebSite
P:StockSharp.Community.Profile.Skype/summary;Skype
P:StockSharp.Community.Profile.City/summary;City
P:StockSharp.Community.Profile.Gender/summary;Gender
P:StockSharp.Community.Profile.IsSubscription/summary;DocStr8694
P:StockSharp.Community.Profile.Language/summary;Str3429
P:StockSharp.Community.Profile.Balance/summary;Str1325
P:StockSharp.Community.Profile.Avatar/summary;Str1325
P:StockSharp.Community.Profile.CreationDate/summary;DocStr9119
T:StockSharp.Community.ProfileClient/summary;DocStr3073
M:StockSharp.Community.ProfileClient.#ctor/summary;DocStr1
M:StockSharp.Community.ProfileClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.ProfileClient.#ctor(System.Uri)/param/address;DocStr2962
M:StockSharp.Community.ProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.SendEmail/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.ValidateEmail(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.SendSms(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.ValidatePhone(System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.GetProfile/inheritdoc;DocStr8459
M:StockSharp.Community.ProfileClient.GetUserProfile(System.Int64)/inheritdoc;DocStr8459
T:StockSharp.Community.Products/summary;DocStr2998
F:StockSharp.Community.Products.Api/summary;DocStr2999
F:StockSharp.Community.Products.Hydra/summary;DocStr3000
F:StockSharp.Community.Products.Studio/summary;DocStr3001
F:StockSharp.Community.Products.Designer/summary;DocStr8696
F:StockSharp.Community.Products.Terminal/summary;DocStr8696
F:StockSharp.Community.Products.Server/summary;DocStr3002
F:StockSharp.Community.Products.Shell/summary;DocStr11626
F:StockSharp.Community.Products.MatLab/summary;DocStr11627
F:StockSharp.Community.Products.Updater/summary;DocStr11628
F:StockSharp.Community.Products.Lci/summary;DocStr11630
T:StockSharp.Community.ISessionService/summary;DocStr3037
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/summary;DocStr8697
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/param/product;Product
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/param/sessionId;DocStr8699
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/returns;DocStr8700
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/summary;DocStr8697
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/param/sessionId;DocStr8699
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/returns;DocStr8700
M:StockSharp.Community.ISessionService.Ping(System.Int64)/summary;DocStr8701
M:StockSharp.Community.ISessionService.Ping(System.Int64)/param/sessionId;DocStr8700
M:StockSharp.Community.ISessionService.CloseSession(System.Int64)/summary;DocStr8702
M:StockSharp.Community.ISessionService.CloseSession(System.Int64)/param/sessionId;DocStr8700
T:StockSharp.Community.Extensions/summary;DocStr10280
M:StockSharp.Community.Extensions.ToEnum(StockSharp.Community.Messages.ProductInfoMessage)/summary;DocStr8644
M:StockSharp.Community.Extensions.ToEnum(StockSharp.Community.Messages.ProductInfoMessage)/param/product;DocStr65
M:StockSharp.Community.Extensions.ToEnum(StockSharp.Community.Messages.ProductInfoMessage)/returns;DocStr65
M:StockSharp.Community.Extensions.FromEnum(StockSharp.Community.Products)/summary;DocStr8644
M:StockSharp.Community.Extensions.FromEnum(StockSharp.Community.Products)/param/product;DocStr65
M:StockSharp.Community.Extensions.FromEnum(StockSharp.Community.Products)/returns;DocStr65
M:StockSharp.Community.Extensions.GetPublicName(StockSharp.Community.Messages.ProductInfoMessage)/summary;DocStr11631
M:StockSharp.Community.Extensions.GetPublicName(StockSharp.Community.Messages.ProductInfoMessage)/param/product;Product
M:StockSharp.Community.Extensions.GetPublicName(StockSharp.Community.Messages.ProductInfoMessage)/returns;DocStr11632
M:StockSharp.Community.Extensions.GetLocalFiles(System.String)/summary;DocStr11633
M:StockSharp.Community.Extensions.GetLocalFiles(System.String)/param/path;DocStr11634
M:StockSharp.Community.Extensions.GetLocalFiles(System.String)/returns;DocStr420
T:StockSharp.Community.FileData/summary;DocStr9032
P:StockSharp.Community.FileData.Id/summary;Str361
P:StockSharp.Community.FileData.FileName/summary;Str2002
P:StockSharp.Community.FileData.Body/summary;DocStr2995
P:StockSharp.Community.FileData.BodyLength/summary;DocStr9124
P:StockSharp.Community.FileData.IsPublic/summary;DocStr9033
P:StockSharp.Community.FileData.Url/summary;DocStr9125
P:StockSharp.Community.FileData.Hash/summary;FileHash
P:StockSharp.Community.FileData.CreationDate/summary;DocStr9126
